"","Line #","Name","Description","Designator","Quantity","Manufacturer 1","Manufacturer Part Number 1","Manufacturer Lifecycle 1","Supplier 1","Supplier Part Number 1","Supplier Unit Price 1","Supplier Subtotal 1"
,"","Capacitor 100 nF +/-10% 50 V 0603","Chip Capacitor, 100 nF, +/- 10%, 50 V, 0603 (1608 Metric)","C1, C2, C3, C4, C5, C6, C7, C8, C10, C11, C15, C17, C18","13","Yageo","CC0603KRX7R9BB104","Volume Production","Newark","68R4788","0.016","0.208"
,"","Capacitor 10 uF +/- 10% 16 V 1206","Chip Capacitor, 10 uF, +/- 10%, 16 V, 1206 (3216 Metric)","C9, C12, C13, C14","4","KEMET","C1206C106K4RACTU","Volume Production","Newark","70K9170","0.078","0.312"
,"","Capacitor 10 pF +/- 0.25 pF 50 V 0603","Chip Capacitor, 10 pF, +/- 0.25 pF, 50 V, 0603 (1608 Metric)","C16, C20","2","KEMET","C0603C100C5GACTU","Volume Production","Arrow Electronics","C0603C100C5GACTU","0.0693","277.2"
,"","Capacitor 1uF +/- 10% 16V 0603","Chip Capacitor, 1 uF, +/- 10%, 16 V, 0603 (1608 Metric)","C19","1","KEMET","C0603C105K4RACTU","Volume Production","Digikey","399-C0603C105K4RAC7867CT-ND","0.1","0.1"
,"","5003","Test Point, Orange, Height 4.6 mm, Tail Length 3 mm, 1-Pin THD, RoHS","CANR","1","Keystone Electronics","5003","Volume Production","Future Electronics","1432640","0.16","0.16"
,"","GAP3SLT33-214","Silicon Carbide Power Schottky Diode, 3300 V, - 0.3 A, -55 to 175 degC, 2-Pin SMD, RoHS, Tape and Reel","D1","1","Genesic","GAP3SLT33-214","Volume Production","","","",""
,"","BAS70-05","Rectifier Diode Schottky Si 0.07A Automotive 3-Pin SOT-23 T/R","D2","1","Infineon","BAS70-05","Volume Production","Digikey","BAS7005E6327HTSA1CT-ND","0.37","0.37"
,"","MMSZ5V1T1G","Zener Diode Single 5.1V 5% 60Ohm 500mW 2-Pin SOD-123 T/R","D3","1","ON Semiconductor","MMSZ5V1T1G","Volume Production","Arrow Electronics","MMSZ5V1T1G","0.0334","100.2"
,"","A6260SLJTR-T","Integrated Circuit","IC1, IC2, IC5, IC6","4","","","","","","",""
,"","TPS61175PWP","Integrated Circuit","IC3","1","Texas Instruments","TPS61175PWP","Volume Production","Digikey","296-27016-5-ND","4.04","4.04"
,"","MCP1792-3302H_DB","LDO Voltage Regulators High input voltage regulator 3.3V 3Ld SOT-223","IC4","1","","","","","","",""
,"","43650-0228","Connector","J1, J2, J3","3","","","","","","",""
,"","ICSP",,"J4","1","","","","","","",""
,"","43650-0228","CONN HEADER VERT 2POS 3MM","J5","1","Molex","43650-0228","Volume Production","Mouser","538-43650-0228","0.84","0.84"
,"","105133-0001","Conn Micro USB 2.0 Type B RCP 5 POS 0.65mm Solder ST SMD 5 Terminal 1 Port Micro-USB T/R","J6","1","Molex","105133-0001","Volume Production","Newark","41Y0637","0.766","0.766"
,"","HCM0703-3R3-R","Inductor Power Shielded Wirewound 3.3uH/1.98uH 20% 100KHz Powdered Iron 6A 30mOhm DCR T/R","L1","1","Eaton Cooper","HCM0703-3R3-R","Volume Production","Farnell","2075655","0.94459","0.94459"
,"","JE2835ARD-N-0001A","LED Lighting Color J Red-Orange 615nm (610nm ~ 620nm) 1411 (3528 Metric)","LED1, LED2, LED3, LED4, LED5, LED6, LED7, LED8, LED20, LED21, LED22, LED23, LED24, LED25, LED26, LED27, LED29, LED30, LED31, LED32, LED33, LED34, LED35, LED36","24","","","","","","",""
,"","XPEWHT-L1-0000-00BE5","LED","LED9, LED10, LED11, LED12, LED13, LED14, LED15, LED16, LED17, LED18, LED19","11","","","","","","",""
,"","KAAF-5050RGBS-13","LED","LED28","1","","","","","","",""
,"","43045-0812","3 mm Pitch Micro-Fit 3.0 Connector, 17.27 mm Mated Height, Vertical, Through Hole, 8 Circuits, -40 to 105 degC, RoHS, Tray","P1","1","Molex","43045-0812","Volume Production","Arrow Electronics","43045-0812","1.8957","1.8957"
,"","0603_10K","SMD Chip Resistor, 1.67 kohm, ± 1%, 100 mW, 0603 [1608 Metric], Thick Film, Precision","R1, R6, R10, R11, R12, R13, R14, R15, R16, R17, R18, R19, R20, R23, R24","15","Panasonic","ERJ-3EKF1002V","Volume Production","Newark","64R5309","0.006","0.09"
,"","ERJ8BQFR30V",,"R2, R5, R22, R26","4","Panasonic","ERJ-8BQFR30V","Volume Production","Newark","63W1371","0.123","1.23"
,"","0603_0ohm","SMD Chip Resistor, 0ohm, ± 1%, 100 mW, 0603 [1608 Metric], Thick Film, Precision","R3, R4, R21, R25, R27, R28","6","Panasonic","ERJ-3GEY0R00V","Volume Production","Newark","65T8702","0.005","0.03"
,"","0603_100ohm","SMD Chip Resistor, 100 ohm, ± 1%, 100 mW, 0603 [1608 Metric], Thick Film, Precision","R7, R8, R9","3","Panasonic","ERJ-3EKF1002V","Volume Production","Newark","64R5309","0.006","0.018"
,"","ERJ3EKF1002V","Chip Resistor, 10 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R29, R30, R31, R32, R33","5","Vishay Dale","CRCW060310K0FKEC","Volume Production","Newark","65AC3374","0.003","0.015"
,"","0603_12K","SMD Chip Resistor, 12 kohm, ± 1%, 100 mW, 0603 [1608 Metric], Thick Film, Precision","R34, R36","2","Panasonic","ERJ-3EKF1202V","Volume Production","Newark","64R5315","0.006","0.012"
,"","0603_1K","SMD Chip Resistor, 1 kohm, ± 1%, 100 mW, 0603 [1608 Metric], Thick Film, Precision","R35, R38, R39","3","Yageo","RT0603FRE071KL","Volume Production","Newark","49AK4436","0.008","0.024"
,"","Resistor 10k +/-1% 0603 100 mW","Chip Resistor, 10 KOhm, +/- 1%, 01 W, -55 to 155 degC, 0603 (1608 Metric)","R37","1","Panasonic","ERJ-3EKF1002V","Volume Production","Newark","64R5309","0.006","0.006"
,"","PTS636 SKG25 SMTR LFS","TACT 6.0 X 3.5, 2.5 MM H, 250GF,","SW1","1","ITT C&K","PTS636SKG25SMTRLFS","Unknown","Newark","35AH5157","0.063","0.063"
,"","5019","Test Point, 1 Position SMD, RoHS, Tape and Reel","TP1","1","Keystone Electronics","5019","Volume Production","Newark","59Y8500","0.157","0.157"
,"","STM32F103C8T6","IC MCU 32BIT 64KB FLASH 48LQFP","U1","1","STMicroelectronics","STM32F103C8T6","Volume Production","Newark","59M2182","2.22","2.22"
,"","VN7003AHTR","High-side driver with Current Sense analog feedback for automotive applications","U2","1","STMicroelectronics","VN7003AHTR","Volume Production","Digikey","497-16716-1-ND","5","5"
,"","SN65HVD230DR","IC TRANSCEIVER HALF 1/1 8SOIC","U3","1","Texas Instruments","SN65HVD230DR","Volume Production","Arrow Electronics","SN65HVD230DR","2.4595","2.4595"
,"","ABM8G-16.000MHZ-18-D2Y-T","Crystal 16MHz ±20ppm (Tol) ±30ppm (Stability) 18pF FUND 80Ω 4-Pin SMD T/R","Y1","1","Abracon","ABM8G-16.000MHZ-18-D2Y-T","Volume Production","Farnell","2467841","0.39558","0.39558"
